,time,acetat,btch,glu,glukose,lzh,met,nh3n,od600,phosphat
53,2015-09-28 06:56:14,0.009999999776482582,#722,0.0,0.01899999938905239,5.0,0.18160000443458557,1.9459999799728394,23.799999237060547,2.9079999923706055
86,2015-09-28 06:56:18,1.722000002861023,#721,0.0,0.020999999716877937,5.0,0.0011500000255182385,2.753999948501587,23.5,4.86299991607666
72,2015-09-28 07:56:01,0.041999999433755875,#719,0.0,0.0430000014603138,6.0,0.20749999582767487,1.9179999828338623,25.799999237060547,3.0409998893737793
15,2015-09-28 07:56:05,0.041999999433755875,#720,0.0,0.023000000044703484,6.0,0.17430000007152557,1.9980000257492065,26.200000762939453,2.996999979019165
10,2015-09-28 07:56:14,0.0860000029206276,#722,0.0,0.01899999938905239,6.0,0.24199999868869781,1.9930000305175781,25.799999237060547,2.882999897003174
6,2015-09-28 07:56:18,0.4359999895095825,#721,0.0,0.017000000923871994,6.0,0.0008999999845400453,2.694999933242798,24.600000381469727,4.716000080108643
62,2015-09-28 08:56:01,0.027000000700354576,#719,0.0,0.07599999755620956,7.0,0.28209999203681946,1.9620000123977661,30.700000762939453,2.755000114440918
48,2015-09-28 08:56:05,0.061000000685453415,#720,0.0,0.020999999716877937,7.0,0.2782999873161316,2.1640000343322754,30.5,2.864000082015991
46,2015-09-28 08:56:14,0.017999999225139618,#722,0.0,0.01600000075995922,7.0,0.31185001134872437,1.996999979019165,32.20000076293945,2.632999897003174
33,2015-09-28 08:56:18,0.0989999994635582,#721,0.0,0.009999999776482582,7.0,0.0007999999797903001,2.6010000705718994,26.899999618530273,4.584000110626221
22,2015-09-28 09:56:01,0.017000000923871994,#719,0.0,0.014999999664723873,8.0,0.35670000314712524,1.8860000371932983,39.29999923706055,2.5409998893737793
85,2015-09-28 09:56:05,0.02199999988079071,#720,0.0,0.01899999938905239,8.0,0.3822999894618988,1.9049999713897705,38.79999923706055,2.5820000171661377
74,2015-09-28 09:56:14,0.017000000923871994,#722,0.0,0.01600000075995922,8.0,0.3817000091075897,1.9259999990463257,41.5,2.4609999656677246
51,2015-09-28 09:56:18,0.03099999949336052,#721,0.0,0.004999999888241291,8.0,0.000699999975040555,2.566999912261963,31.399999618530273,4.598999977111816
36,2015-09-28 10:56:01,0.014000000432133675,#719,0.004999999888241291,0.014999999664723873,9.0,0.4991999864578247,1.8609999418258667,50.20000076293945,2.2360000610351562
44,2015-09-28 10:56:05,0.010999999940395355,#720,0.0,0.020999999716877937,9.0,0.467849999666214,1.8229999542236328,50.599998474121094,2.253999948501587
71,2015-09-28 10:56:14,0.01899999938905239,#722,0.0,0.010999999940395355,9.0,0.48805001378059387,1.8040000200271606,52.599998474121094,2.240999937057495
56,2015-09-28 10:56:18,0.026000000536441803,#721,0.0,0.004999999888241291,9.0,0.09390000253915787,2.6070001125335693,39.400001525878906,4.499000072479248
77,2015-09-28 11:56:01,0.04399999976158142,#719,0.009999999776482582,0.014000000432133675,10.0,0.641700029373169,1.7769999504089355,56.900001525878906,2.114000082015991
11,2015-09-28 11:56:05,0.050999999046325684,#720,0.0,0.004000000189989805,10.0,0.5533999800682068,1.7680000066757202,58.70000076293945,2.2070000171661377
45,2015-09-28 11:56:14,0.05299999937415123,#722,0.0,0.009999999776482582,10.0,0.5943999886512756,1.774999976158142,59.5,2.13100004196167
59,2015-09-28 11:56:18,0.052000001072883606,#721,0.0,0.003000000026077032,10.0,0.18709999322891235,2.4800000190734863,44.5,4.386000156402588
55,2015-09-28 13:56:01,0.03999999910593033,#719,0.004999999888241291,0.01600000075995922,12.0,0.9024500250816345,1.6859999895095825,66.9000015258789,1.9240000247955322
0,2015-09-28 13:56:05,0.04399999976158142,#720,0.0,0.0010000000474974513,12.0,0.7566999793052673,1.6729999780654907,77.5999984741211,1.9479999542236328
16,2015-09-28 13:56:14,0.0430000014603138,#722,0.0,0.008999999612569809,12.0,0.6697999835014343,1.7209999561309814,80.30000305175781,1.7910000085830688
9,2015-09-28 13:56:18,0.03999999910593033,#721,0.0,0.003000000026077032,12.0,0.5527999997138977,2.243000030517578,59.900001525878906,4.113999843597412
3,2015-09-28 17:56:01,0.024000000208616257,#719,0.0,0.013000000268220901,16.0,1.1632000207901,1.75,111.5,1.3359999656677246
58,2015-09-28 17:56:05,0.02800000086426735,#720,0.0,0.0020000000949949026,16.0,1.0678000450134277,1.6460000276565552,111.5,1.4249999523162842
8,2015-09-28 17:56:14,0.032999999821186066,#722,0.12129999697208405,0.00800000037997961,16.0,1.0322999954223633,1.6380000114440918,114.75,1.3660000562667847
66,2015-09-28 17:56:18,0.03799999877810478,#721,0.03319999948143959,0.012000000104308128,16.0,1.0917999744415283,1.9739999771118164,92.75,3.4769999980926514
84,2015-09-28 21:56:01,0.013000000268220901,#719,0.009999999776482582,0.00800000037997961,20.0,1.2453999519348145,1.5520000457763672,145.5,1.0579999685287476
39,2015-09-28 21:56:05,0.014999999664723873,#720,0.02500000037252903,0.0,20.0,1.095900058746338,1.5069999694824219,150.0,1.062999963760376
63,2015-09-28 21:56:14,0.03099999949336052,#722,0.04780000075697899,0.010999999940395355,20.0,0.972100019454956,1.5290000438690186,146.0,1.0479999780654907
78,2015-09-28 21:56:18,0.03799999877810478,#721,0.2184000015258789,0.007000000216066837,20.0,1.2857999801635742,1.7829999923706055,128.0,2.63700008392334
24,2015-09-29 01:56:01,0.014000000432133675,#719,0.006000000052154064,0.01600000075995922,24.0,0.9611999988555908,1.5140000581741333,161.0,0.8629999756813049
69,2015-09-29 01:56:05,0.02500000037252903,#720,0.06589999794960022,0.0020000000949949026,24.0,0.864799976348877,1.3880000114440918,165.5,0.8510000109672546
79,2015-09-29 01:56:14,0.035999998450279236,#722,0.12250000238418579,0.010999999940395355,24.0,0.7311999797821045,1.5089999437332153,166.0,0.8240000009536743
83,2015-09-29 01:56:18,0.12200000137090683,#721,0.9871000051498413,0.010999999940395355,24.0,1.3431999683380127,1.0989999771118164,142.0,2.0920000076293945
43,2015-09-29 06:22:29,0.041999999433755875,#719,0.0,0.007000000216066837,28.440000534057617,0.5974000096321106,1.246000051498413,165.75,0.8090000152587891
28,2015-09-29 06:23:12,0.061000000685453415,#720,0.3695000112056732,0.0020000000949949026,28.450000762939453,0.5764999985694885,1.159999966621399,161.0,0.7360000014305115
64,2015-09-29 06:23:46,0.2630000114440918,#721,0.0892999991774559,0.010999999940395355,28.459999084472656,1.2771999835968018,0.3529999852180481,143.25,1.7259999513626099
49,2015-09-29 06:24:20,0.12399999797344208,#722,0.6747000217437744,0.010999999940395355,28.469999313354492,0.4415000081062317,1.13100004196167,152.0,0.7699999809265137
